image dimensions 100x72
Thread ID:  140585646593792
Thread ID:  140585638201088
Thread ID:  140585621415680
Thread ID:  140585629808384
Time elapsed was 503350ns or 0.000503350s
image dimensions 100x72
Thread ID:  140318761838336
Thread ID:  140318770231040
Thread ID:  140318753445632
Thread ID:  140318745052928
Time elapsed was 727258ns or 0.000727258s
image dimensions 100x72
Thread ID:  139848506681088
Thread ID:  139848515073792
Thread ID:  139848498288384
Thread ID:  139848489895680
Time elapsed was 643884ns or 0.000643884s
image dimensions 100x72
Thread ID:  140619914569472
Thread ID:  140619897784064
Thread ID:  140619889391360
Thread ID:  140619906176768
Time elapsed was 1032544ns or 0.001032544s
image dimensions 100x72
Thread ID:  139864997226240
Thread ID:  139864980440832
Thread ID:  139864988833536
Thread ID:  139864972048128
Time elapsed was 577372ns or 0.000577372s
image dimensions 100x72
Thread ID:  140036095727360
Thread ID:  140036078941952
Thread ID:  140035999397632
Thread ID:  140036087334656
Time elapsed was 957298ns or 0.000957298s
image dimensions 100x72
Thread ID:  139621767096064
Thread ID:  139621758703360
Thread ID:  139621750310656
Thread ID:  139621741917952
Time elapsed was 895239ns or 0.000895239s
image dimensions 100x72
Thread ID:  140138660308736
Thread ID:  140138651916032
Thread ID:  140138541741824
Thread ID:  140138641327872
Time elapsed was 667081ns or 0.000667081s
image dimensions 100x72
Thread ID:  140057528076032
Thread ID:  140057509095168
Thread ID:  140057500702464
Thread ID:  140057519683328
Time elapsed was 282478ns or 0.000282478s
image dimensions 100x72
Thread ID:  139739673798400
Thread ID:  139739665405696
Thread ID:  139739657012992
Thread ID:  139739579545344
Time elapsed was 798764ns or 0.000798764s
image dimensions 100x72
Thread ID:  140227563734784
Thread ID:  140227572127488
Thread ID:  140227555342080
Thread ID:  140227546949376
Time elapsed was 274328ns or 0.000274328s
image dimensions 100x72
Thread ID:  140390173873920
Thread ID:  140390165481216
Thread ID:  140390157088512
Thread ID:  140390148695808
Time elapsed was 254053ns or 0.000254053s
image dimensions 100x72
Thread ID:  140460799158016
Thread ID:  140460790765312
Thread ID:  140460782372608
Thread ID:  140460773979904
Time elapsed was 295939ns or 0.000295939s
image dimensions 100x72
Thread ID:  140440551466752
Thread ID:  140440543074048
Thread ID:  140440534681344
Thread ID:  140440526288640
Time elapsed was 941180ns or 0.000941180s
image dimensions 100x72
Thread ID:  140086809155328
Thread ID:  140086800762624
Thread ID:  140086792369920
Thread ID:  140086783977216
Time elapsed was 926537ns or 0.000926537s
image dimensions 100x72
Thread ID:  140661420865280
Thread ID:  140661404079872
Thread ID:  140661319792384
Thread ID:  140661412472576
Time elapsed was 273121ns or 0.000273121s
image dimensions 100x72
Thread ID:  140007904438016
Thread ID:  140007896045312
Thread ID:  140007887652608
Thread ID:  140007879259904
Time elapsed was 683097ns or 0.000683097s
image dimensions 100x72
Thread ID:  140446053271296
Thread ID:  140446036485888
Thread ID:  140445900338944
Thread ID:  140446044878592
Time elapsed was 529769ns or 0.000529769s
image dimensions 100x72
Thread ID:  139862921959168
Thread ID:  139862930351872
Thread ID:  139862905173760
Thread ID:  139862913566464
Time elapsed was 879690ns or 0.000879690s
image dimensions 100x72
Thread ID:  140275612137216
Thread ID:  140275603744512
Thread ID:  140275595351808
Thread ID:  140275586959104
Time elapsed was 672203ns or 0.000672203s
